Landsat Scene Identifier,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Full or Partial Scene,Nadir/Off Nadir,Data Category,TIRS SSM Model,Bias Parameter File Name OLI,Bias Parameter File Name TIRS,Calibration Parameter File,RLUT File Name,Roll Angle,Station Identifier,Day/Night,Data Type Level 1,Sensor Identifier,Date Acquired,Start Time,Stop Time,Date L1 Generated,Image Quality,Scene Cloud Cover,Sun Elevation,Sun Azimuth,Geometric RMSE Model X,Geometric RMSE Model Y,Ground Control Points Model,Ground Control Points Version,Browse Exists,Processing Software Version,Center Latitude,Center Longitude,NW Corner Lat,NW Corner Long,NE Corner Lat,NE Corner Long,SE Corner Lat,SE Corner Long,SW Corner Lat,SW Corner Long,Center Latitude dec,Center Longitude dec,NW Corner Lat dec,NW Corner Long dec,NE Corner Lat dec,NE Corner Long dec,SE Corner Lat dec,SE Corner Long dec,SW Corner Lat dec,SW Corner Long dec,Display ID,Ordering ID,Download Link
LC81920302013215LGN00, 192, 030, 192, 030,FULL,NADIR,NOMINAL,N/A,LO8BPF20130803095213_20130803102537.02,LT8BPF20130803094819_20130803102630.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/03,2013:215:10:00:54.3032640,2013:215:10:01:26.0732590,2014/12/31,9,.04,59.19888174,139.93294677,4.972,5.085,-1,2,Y,LPGS_2.4.0,43°11'05.32"N,11°02'36.10"E,44°14'39.30"N,10°10'49.51"E,43°49'28.27"N,12°29'24.68"E,42°06'34.92"N,11°52'16.10"E,42°31'34.14"N,9°37'28.20"E,43.18481,11.04336,44.24425,10.18042,43.82452,12.49019,42.1097,11.87114,42.52615,9.6245,LC81920302013215LGN00,LC81920302013215LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81920302013215LGN00
LC81920312013215LGN00, 192, 031, 192, 031,FULL,NADIR,NOMINAL,N/A,LO8BPF20130803095213_20130803102537.02,LT8BPF20130803094819_20130803102630.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/03,2013:215:10:01:18.1858290,2013:215:10:01:49.9558240,2014/12/15,9,0,60.08612487,137.71608051,3.657,3.407,-1,2,Y,LPGS_2.4.0,41°45'35.32"N,10°33'52.20"E,42°49'03.58"N,9°43'01.45"E,42°24'13.10"N,11°58'31.44"E,40°41'11.36"N,11°22'44.76"E,41°05'52.08"N,9°10'47.10"E,41.75981,10.5645,42.81766,9.71707,42.40364,11.9754,40.68649,11.3791,41.0978,9.17975,LC81920312013215LGN00,LC81920312013215LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81920312013215LGN00
LC81920322013215LGN00, 192, 032, 192, 032,FULL,NADIR,NOMINAL,N/A,LO8BPF20130803095213_20130803102537.02,LT8BPF20130803094819_20130803102630.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/03,2013:215:10:01:42.0768650,2013:215:10:02:13.8468610,2014/12/31,9,.01,60.93257281,135.39227177,5.528,4.612,-1,2,Y,LPGS_2.4.0,40°19'57.54"N,10°06'06.91"E,41°23'21.19"N,9°16'06.17"E,40°58'48.43"N,11°28'48.86"E,39°15'39.64"N,10°54'16.85"E,39°40'04.48"N,8°44'52.69"E,40.33265,10.10192,41.38922,9.26838,40.98012,11.48024,39.26101,10.90468,39.66791,8.74797,LC81920322013215LGN00,LC81920322013215LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81920322013215LGN00
LC81930302013222LGN00, 193, 030, 193, 030,FULL,NADIR,NOMINAL,N/A,LO8BPF20130810095824_20130810101838.01,LT8BPF20130810095430_20130810101931.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/10,2013:222:10:07:05.2439440,2013:222:10:07:37.0139400,2014/12/31,9,.38,57.57950133,142.05088275,3.949,3.511,-1,2,Y,LPGS_2.4.0,43°11'05.28"N,9°29'46.90"E,44°14'38.87"N,8°37'59.95"E,43°49'28.02"N,10°56'35.63"E,42°06'34.96"N,10°19'27.52"E,42°31'34.00"N,8°04'39.11"E,43.1848,9.49636,44.24413,8.63332,43.82445,10.94323,42.10971,10.32431,42.52611,8.07753,LC81930302013222LGN00,LC81930302013222LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81930302013222LGN00
LC81930312013222LGN00, 193, 031, 193, 031,FULL,NADIR,NOMINAL,N/A,LO8BPF20130810095824_20130810101838.01,LT8BPF20130810095430_20130810101931.01,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/10,2013:222:10:07:29.1307450,2013:222:10:08:00.9007410,2015/05/26,9,1.41,58.51046216,140.00980291,8.211,9.807,479,2,Y,LPGS_2.5.1,41°45'34.56"N,9°01'03.11"E,42°49'02.39"N,8°10'12.36"E,42°24'12.17"N,10°25'42.13"E,40°41'10.82"N,9°49'55.85"E,41°05'51.29"N,7°37'58.40"E,41.7596,9.01753,42.81733,8.1701,42.40338,10.42837,40.68634,9.83218,41.09758,7.63289,LC81930312013222LGN00,LC81930312013222LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81930312013222LGN00
LC81940282013245LGN00, 194, 028, 194, 028,FULL,NADIR,NOMINAL,N/A,LO8BPF20130902100102_20130902113907.01,LT8BPF20130902095708_20130902103806.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/09/02,2013:245:10:12:30.1390310,2013:245:10:13:01.9090270,2014/12/24,9,19.5,48.97572511,152.56904247,4.76,4.407,-1,2,Y,LPGS_2.4.0,46°01'46.67"N,8°56'56.18"E,47°05'34.01"N,8°02'56.40"E,46°39'32.11"N,10°28'47.32"E,44°57'00.43"N,9°48'31.50"E,45°22'45.80"N,7°27'02.09"E,46.02963,8.94894,47.09278,8.049,46.65892,10.47981,44.95012,9.80875,45.37939,7.45058,LC81940282013245LGN00,LC81940282013245LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81940282013245LGN00
LC81940292013213LGN00, 194, 029, 194, 029,FULL,NADIR,NOMINAL,N/A,LO8BPF20130801100435_20130801103711.02,LT8BPF20130801100041_20130801103804.01,L8CPF20130701_20130919.05,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/01,2013:213:10:12:51.7815850,2013:213:10:13:23.5515810,2014/12/24,9,1.38,58.71351874,141.53491166,4.232,4.012,-1,2,Y,LPGS_2.4.0,44°36'29.48"N,8°27'03.96"E,45°40'10.06"N,7°34'13.33"E,45°14'34.58"N,9°56'18.06"E,43°31'51.10"N,9°17'39.66"E,43°57'12.46"N,6°59'38.62"E,44.60819,8.4511,45.66946,7.57037,45.24294,9.93835,43.53086,9.29435,43.95346,6.99406,LC81940292013213LGN00,LC81940292013213LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81940292013213LGN00
LC81940302013213LGN00, 194, 030, 194, 030,FULL,NADIR,NOMINAL,N/A,LO8BPF20130801100435_20130801103711.02,LT8BPF20130801100041_20130801103804.01,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/01,2013:213:10:13:15.6683860,2013:213:10:13:47.4383820,2015/03/23,9,.3,59.62808857,139.37063684,3.775,3.744,-1,2,Y,LPGS_2.4.0,43°11'04.56"N,7°57'14.94"E,44°14'38.44"N,7°05'29.15"E,43°49'27.66"N,9°24'03.10"E,42°06'34.20"N,8°46'54.59"E,42°31'33.13"N,6°32'07.84"E,43.1846,7.95415,44.24401,7.09143,43.82435,9.40086,42.1095,8.78183,42.52587,6.53551,LC81940302013213LGN00,LC81940302013213LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81940302013213LGN00
LC81940312013213LGN00, 194, 031, 194, 031,FULL,NADIR,NOMINAL,N/A,LO8BPF20130801100435_20130801103711.02,LT8BPF20130801100041_20130801103804.01,L8CPF20130701_20130919.05,L8RLUT20130211_20150302v10.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/08/01,2013:213:10:13:39.5509510,2013:213:10:14:11.3209460,2015/04/14,9,0,60.50358278,137.10450546,4.406,3.827,-1,2,Y,LPGS_2.4.0,41°45'34.45"N,7°28'31.26"E,42°49'02.57"N,6°37'42.46"E,42°24'12.82"N,8°53'08.52"E,40°41'10.72"N,8°17'21.70"E,41°05'50.68"N,6°05'27.89"E,41.75957,7.47535,42.81738,6.62846,42.40356,8.8857,40.68631,8.28936,41.09741,6.09108,LC81940312013213LGN00,LC81940312013213LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81940312013213LGN00
LC81950262013156LGN00, 195, 026, 195, 026,FULL,NADIR,NOMINAL,N/A,LO8BPF20130605101051_20130605104321.02,LT8BPF20130605100657_20130605104413.01,L8CPF20130401_20130627.08,L8RLUT20130211_20431231v09.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2013/06/05,2013:156:10:17:54.2025830,2013:156:10:18:23.9986030,2014/12/24,9,13.06,60.77617592,147.33072921,5.228,4.704,-1,2,Y,LPGS_2.4.0,48°51'59.15"N,8°30'09.00"E,49°52'32.63"N,7°32'29.15"E,49°25'32.63"N,10°06'14.36"E,47°50'24.14"N,9°25'08.65"E,48°17'04.06"N,6°56'04.56"E,48.86643,8.5025,49.87573,7.54143,49.42573,10.10399,47.84004,9.41907,48.28446,6.9346,LC81950262013156LGN00,LC81950262013156LGN00,http://earthexplorer.usgs.gov/download/options/4923/LC81950262013156LGN00
