city (Special Ward) 	Japanese 	Prefecture 	Population 	Area 	Density 	Founded 	Homepage
Nagoya 	名古屋市 	Aichi 	2,283,289 	326.45 	6,860 	1889-10-01 	[1]
Toyohashi 	豊橋市 	Aichi 	377,045 	261.35 	1,443 	1906-08-01 	[2]
Okazaki 	岡崎市 	Aichi 	371,380 	387.24 	959 	1916-07-01 	[3]
Ichinomiya 	一宮市 	Aichi 	375,939 	113.91 	3,300 	1921-09-01 	[4]
Seto 	瀬戸市 	Aichi 	132,311 	111.61 	1,185 	1929-10-01 	[5]
Handa 	半田市 	Aichi 	117,927 	47.24 	2,496 	1937-10-01 	[6]
Kasugai 	春日井市 	Aichi 	300,713 	92.71 	3,244 	1943-06-01 	[7]
Toyokawa 	豊川市 	Aichi 	161,595 	150.71 	1,072 	1943-06-01 	[8]
Tsushima 	津島市 	Aichi 	65,646 	25.08 	2,617 	1947-03-01 	[9]
Hekinan 	碧南市 	Aichi 	73,024 	35.86 	2,036 	1948-04-05 	[10]
Kariya 	刈谷市 	Aichi 	145,117 	50.45 	2,876 	1950-04-01 	[11]
Toyota 	豊田市 	Aichi 	420,286 	918.47 	458 	1951-03-01 	[12]
Anjō 	安城市 	Aichi 	176,046 	86.01 	2,047 	1952-05-05 	[13]
Nishio 	西尾市 	Aichi 	106,643 	75.78 	1,407 	1953-12-15 	[14]
Gamagōri 	蒲郡市 	Aichi 	82,264 	56.81 	1,448 	1954-04-01 	[15]
Inuyama 	犬山市 	Aichi 	75,304 	74.97 	1,004 	1954-04-01 	[16]
Tokoname 	常滑市 	Aichi 	52,837 	55.63 	950 	1954-04-01 	[17]
Kōnan 	江南市 	Aichi 	100,064 	30.17 	3,317 	1954-06-01 	[18]
Komaki 	小牧市 	Aichi 	149,060 	62.82 	2,373 	1955-01-01 	[19]
Inazawa 	稲沢市 	Aichi 	137,475 	79.30 	1,734 	1958-11-01 	[20]
Tōkai 	東海市 	Aichi 	106,708 	43.36 	2,461 	1969-04-01 	[21]
Ōbu 	大府市 	Aichi 	83,097 	33.68 	2,467 	1970-09-01 	[22]
Chita 	知多市 	Aichi 	84,782 	45.43 	1,866 	1970-09-01 	[23]
Chiryū 	知立市 	Aichi 	68,216 	16.34 	4,175 	1970-12-01 	[24]
Owariasahi 	尾張旭市 	Aichi 	79,197 	21.03 	3,766 	1970-12-01 	[25]
Takahama 	高浜市 	Aichi 	43,467 	13.00 	3,344 	1970-12-01 	[26]
Iwakura 	岩倉市 	Aichi 	48,042 	10.49 	4,580 	1971-12-01 	[27]
Toyoake 	豊明市 	Aichi 	69,124 	23.18 	2,982 	1972-08-01 	[28]
Nisshin 	日進市 	Aichi 	80,921 	34.90 	2,319 	1994-10-01 	[29]
Tahara 	田原市 	Aichi 	66,698 	188.81 	353 	2003-08-20 	[30]
Aisai 	愛西市 	Aichi 	65,481 	66.63 	983 	2005-04-01 	[31]
Kiyosu 	清須市 	Aichi 	56,635 	13.31 	4,255 	2005-07-07 	[32]
Shinshiro 	新城市 	Aichi 	51,326 	499.00 	103 	2005-10-01 	[33]
Kitanagoya 	北名古屋市 	Aichi 	80,112 	18.37 	4,361 	2006-03-20 	[34]
Yatomi 	弥富市 	Aichi 	43,145 	48.92 	882 	2006-04-01 	[35]
Miyoshi 	みよし市 	Aichi 	- 	32.11 	- 	2010-01-04 	[36]
Ama 	あま市 	Aichi 	- 	27.59 	- 	2010-03-22 	[37]
Akita 	秋田市 	Akita 	329,287 	905.67 	364 	1889-04-01 	[38]
Ōdate 	大館市 	Akita 	80,587 	913.70 	88.2 	1951-04-01 	[39]
Kazuno 	鹿角市 	Akita 	35,543 	707.34 	50.2 	1972-04-01 	[40]
Daisen 	大仙市 	Akita 	91,143 	866.67 	105 	2005-03-22 	[41]
Katagami 	潟上市 	Akita 	35,460 	97.96 	362 	2005-03-22 	[42]
Kitaakita 	北秋田市 	Akita 	38,543 	1,152.57 	33.4 	2005-03-22 	[43]
Oga 	男鹿市 	Akita 	34,194 	240.80 	142 	2005-03-22 	[44]
Yurihonjō 	由利本荘市 	Akita 	87,525 	1,209.04 	72.4 	2005-03-22 	[45]
Yuzawa 	湯沢市 	Akita 	53,588 	790.72 	67.8 	2005-03-22 	[46]
Semboku 	仙北市 	Akita 	30,885 	1,093.64 	28.2 	2005-09-20 	[47]
Yokote 	横手市 	Akita 	101,234 	693.60 	146 	2005-10-01 	[48]
Nikaho 	にかほ市 	Akita 	28,422 	240.61 	118 	2005-10-01 	[49]
Noshiro 	能代市 	Akita 	61,295 	426.74 	144 	2006-03-21 	[50]
Hachinohe 	八戸市 	Aomori 	241,613 	305.17 	792 	1929-05-01 	[51]
Kuroishi 	黒石市 	Aomori 	37,585 	216.96 	173 	1954-07-01 	[52]
Misawa 	三沢市 	Aomori 	42,535 	119.97 	355 	1958-09-01 	[53]
Mutsu 	むつ市 	Aomori 	62,220 	863.79 	72.0 	1959-09-01 	[54]
Towada 	十和田市 	Aomori 	66,834 	688.60 	97.1 	2005-01-01 	[55]
Tsugaru 	つがる市 	Aomori 	38,919 	253.85 	153 	2005-02-11 	[56]
Goshogawara 	五所川原市 	Aomori 	60,788 	404.58 	150 	2005-03-28 	[57]
Aomori 	青森市 	Aomori 	305,884 	824.52 	371 	2005-04-01 	[58]
Hirakawa 	平川市 	Aomori 	34,638 	345.81 	100 	2006-01-01 	[59]
Hirosaki 	弘前市 	Aomori 	185,865 	523.60 	355 	2006-02-27 	[60]
Chiba 	千葉市 	Chiba 	938,695 	272.08 	3,450 	1921-01-01 	[61]
Chōshi 	銚子市 	Chiba 	72,348 	83.91 	862 	1933-02-11 	[62]
Ichikawa 	市川市 	Chiba 	470,149 	57.40 	8,191 	1934-11-03 	[63]
Funabashi 	船橋市 	Chiba 	586,762 	85.64 	6,851 	1937-04-01 	[64]
Tateyama 	館山市 	Chiba 	49,987 	110.21 	454 	1939-11-03 	[65]
Kisarazu 	木更津市 	Chiba 	123,743 	138.73 	892 	1942-11-03 	[66]
Matsudo 	松戸市 	Chiba 	477,603 	61.33 	7,787 	1943-04-01 	[67]
Noda 	野田市 	Chiba 	153,422 	103.54 	1,482 	1950-05-03 	[68]
Mobara 	茂原市 	Chiba 	93,032 	100.01 	930 	1952-04-01 	[69]
Narita 	成田市 	Chiba 	124,773 	213.84 	583 	1954-03-31 	[70]
Sakura 	佐倉市 	Chiba 	171,472 	103.59 	1,655 	1954-03-31 	[71]
Tōgane 	東金市 	Chiba 	61,591 	89.34 	689 	1954-04-01 	[72]
Narashino 	習志野市 	Chiba 	159,758 	20.99 	7,611 	1954-08-01 	[73]
Kashiwa 	柏市 	Chiba 	389,036 	114.90 	3,386 	1954-09-01 	[74]
Katsuura 	勝浦市 	Chiba 	21,413 	94.20 	227 	1958-10-01 	[75]
Ichihara 	市原市 	Chiba 	279,591 	368.20 	759 	1963-05-01 	[76]
Nagareyama 	流山市 	Chiba 	156,686 	35.28 	4,441 	1967-01-01 	[77]
Yachiyo 	八千代市 	Chiba 	184,655 	51.27 	3,602 	1967-01-01 	[78]
Abiko 	我孫子市 	Chiba 	133,533 	43.19 	3,092 	1970-07-01 	[79]
Kamagaya 	鎌ヶ谷市 	Chiba 	104,564 	21.11 	4,953 	1971-09-01 	[80]
